05,19.5,33.77499074759326,4500.0
vector_thrust,cruise_271,0.6846682455872358,0.08463451935212728,7.245332045136267,8.089704423541773,37.48730839873063,False
vector_thrust,cruise_272,0.7037078283404836,0.08676070960524399,7.451342438292859,8.110904481329301,37.48730839873063,False
vector_thrust,cruise_272,0.6899392219056423,0.08521652757517727,7.302324201681205,8.096307624093038,37.493345872871444,False
vector_thrust,cruise_272,0.6894750796779244,0.0851650754356686,7.297304458643937,8.095749063226455,37.51026249949552,False
vector_thrust,cruise_272,0.6902422830506015,0.08525014433989259,7.305601965867278,8.096669963379808,37.53470773323115,False
vector_thrust,cruise_272,0.6881717887118228,0.08502080951750782,7.283210513348742,8.094157096564834,37.561839895735886,False
vector_thrust,cruise_272,0.6874863217066111,0.08494505661337107,7.275798542439488,8.093305827503503,37.586285129471534,False
vector_thrust,cruise_272,0.6871209642173676,0.08490471479191641,7.271848134650216,8.092848152206345,37.60320175609561,False
vector_thrust,cruise_272,0.6869229559340044,0.08488286136296283,7.269707242319453,8.092598964079354,37.60923923023642,False
vector_thrust,cruise_273,0.6950466726236562,0.08578530105057068,7.3575775694425465,8.102165104181708,37.60923923023642,False
vector_thrust,cruise_273,0.6766549592967437,0.0837593582581484,7.158746939595363,8.078559499122193,37.61527646192293,False
vector_thrust,cruise_273,0.6763467755080185,0.08372593210267204,7.1554183414469446,8.07810386247624,37.63219240920519,False
vector_thrust,cruise_273,0.6759044571666516,0.08367798742370745,7.150641175774297,8.077446386756142,37.656636661263434,False
vector_thrust,cruise_273,0.6757231221952962,0.08365834199055881,7.14868276653127,8.077175642227697,37.68376773418848,False
vector_thrust,cruise_273,0.6753474790046131,0.08361766449770952,7.144625949889986,8.076612556227428,37.70821198624674,False
vector_thrust,cruise_273,0.6755265364689703,0.08363705102367974,7.14655968973332,8.076881336690265,37.72512793352898,False
vector_thrust,cruise_273,0.6754158800625605,0.08362506958800213,7.145364646399213,8.076715312646673,37.73116516521551,False
vector_thrust,cruise_274,0.7031699151896716,0.08669973041472126,7.445516568470484,8.110404863153718,37.73116516521551,False
vector_thrust,cruise_274,0.6859273252343987,0.0847730852315628,7.258943001574958,8.0913337453833,37.737202147017605,False
vector_thrust,cruise_274,0.6854757634262325,0.0847233562859942,7.25406130906928,8.090753169790913,37.75411739413928,False
vector_thrust,cruise_274,0.684783008739904,0.084647137506438,7.246572590732063,8.089854292920673,37.77856063443619,False
vector_thrust,cruise_274,0.6851020962885592,0.08468223358438434,7.250021880337174,8.090269555843342,37.80569058439086,False
vector_thrust,cruise_274,0.6839016074773516,0.08455028911193618,7.237045351220736,8.088696261841681,37.83013382468777,False
vector_thrust,cruise_274,0.6835383482736244,0.08451041515974045,7.233119058162184,8.08821429857621,37.84704907180945,False
vector_thrust,cruise_274,0.6834845350534441,0.08450451026593456,7.2325374293437505,8.088142667208265,37.85308605361155,False
vector_thrust,cruise_275,0.703041102650117,0.0866851357770198,7.444121512767771,8.110284379764368,37.85308605361155,False
vector_thrust,cruise_275,0.6895348815329749,0.08517170252655396,7.297951208114518,8.09582127723699,37.85912277786292,False
vector_thrust,cruise_275,0.6890149315220224,0.08511410473090811,7.292328146955807,8.095190963946253,37.87603730334348,False
vector_thrust,cruise_275,0.6882710714433603,0.08503178861225637,7.284284102796873,8.094279594445151,37.90047950083877,False
vector_thrust,cruise_275,0.6877385609402323,0.08497292236019913,7.278525951039901,8.093620200855485,37.927608293370966,False
vector_thrust,cruise_275,0.6872104996676178,0.08491459882025357,7.272816218202398,8.092960565265091,37.95205049086625,False
vector_thrust,cruise_275,0.688866036743273,0.0850976198703341,7.290717961688523,8.095009446714487,37.968965016346814,False
vector_thrust,cruise_275,0.6863980381661877,0.08482496261569578,7.264031969019855,8.091934461273532,37.97500174059818,False
vector_thrust,cruise_276,0.7003637808581202,0.08638248008619592,7.415130051040382,8.107706333034997,37.97500174059818,False
vector_thrust,cruise_276,0.6807378999930879,0.08420382008797662,7.202855194993433,8.084406375884717,37.981038199374005,False
vector_thrust,cruise_276,0.6804190578438519,0.08416900302671834,7.199410074721812,8.083962425310679,37.9979519810086,False
vector_thrust,cruise_276,0.6799533699232757,0.08411818367677594,7.194378469782843,8.08331017388578,38.02239310361533,False
vector_thrust,cruise_276,0.679677917922522,0.08408814275105153,7.1914024120504285,8.082922225250629,38.04952070311123,False
vector_thrust,cruise_276,0.6791059292675303,0.08402580521060612,7.185222754691823,8.082111531872716,38.07396182571795,False
vector_thrust,cruise_276,0.6799290139542429,0.08411552685037765,7.1941153180097785,8.083275935056337,38.09087560735256,False
vector_thrust,cruise_276,0.6786646837279419,0.08397775696208465,7.18045586304477,8.081481433641459,38.09691206612838,False
vector_thrust,cruise_277,0.7023743435359141,0.0866096396888063,7.436900730723394,8.109655530949993,38.09691206612838,False
vector_thrust,cruise_277,0.6861614082831164,0.0847988785533055,7.261473687737494,8.091633049743551,38.102948251217285,False
vector_thrust,cruise_277,0.6850208009980261,0.084673290254446,7.249143079584713,8.090163957719327,38.11986126599818,False
vector_thrust,cruise_277,0.6849496564429222,0.08466546459480728,7.248374014053761,8.09007143256061,38.14430128046921,False
vector_thrust,cruise_277,0.6847485546191362,0.08464334904128534,7.2462001534073925,8.089809327902959,38.171427650027255,False
vector_thrust,cruise_277,0.6843825056654297,0.08460311275854085,7.242243368954295,8.089330089055617,38.19586766449827,False
vector_thrust,cruise_277,0.683831404762124,0.0845425812908977,7.23628655278687,8.088603332433959,38.21278067927918,False
vector_thrust,cruise_277,0.6836503699445059,0.08452270891667316,7.234329830860331,8.08836321867634,38.21881686436808,False
vector_thrust,cruise_278,0.7028342303170872,0.08666170322514022,7.441881099344664,8.110090203179826,38.21881686436808,False
vector_thrust,cruise_278,0.6838611596736787,0.08454584808586105,7.236608163340852,8.088642732392717,38.22485276723709,False
vector_thrust,cruise_278,0.6834122184895577,0.08449657583723086,7.231755816023385,8.088046310965808,38.24176499125542,False
vector_thrust,cruise_278,0.6842951297608288,0.08459351194738703,7.241298905965222,8.089215283867473,38.26620386304142,False
vector_thrust,cruise_278,0.682450985301233,0.08439120124619802,7.221367138233749,8.086755197503232,38.29332896431478,False
vector_thrust,cruise_278,0.6833008759772312,0.08448436141217225,7.2305524128320755,8.08789774291628,38.317767836100785,False
vector_thrust,cruise_278,0.6815988398312506,0.08429792524747541,7.212158284632696,8.085594489191338,38.33468006011911,False
vector_thrust,cruise_278,0.6830019015121482,0.0844515746195256,7.227321127973328,8.087497534406362,38.34071596298812,False
vector_thrust,cruise_279,0.6970795118847704,0.08601300470841644,7.379577308266178,8.104350199692076,38.34071596298812,False
vector_thrust,cruise_279,0.6788597907131655,0.08399899827460354,7.182563629177644,8.081760552594751,38.34675157473896,False
vector_thrust,cruise_279,0.6782143519135543,0.08392875555911153,7.1755910269006895,8.08083412407901,38.36366298306231,False
vector_thrust,cruise_279,0.677960438918818,0.0839011429862358,7.17284815685689,8.080467259308245,38.388100676134925,False
vector_thrust,cruise_279,0.6774835353350022,0.08384931206596491,7.167696640990888,8.079774522205032,38.41522446913512,False
vector_thrust,cruise_279,0.6772128908731856,0.08381991610118233,7.164773246660754,8.079379249863424,38.439662162207725,False
vector_thrust,cruise_279,0.6770047157288179,0.08379731421899833,7.162524674856432,8.079074156953457,38.45657357053108,False
vector_thrust,cruise_279,0.6768265089336636,0.08377797225874362,7.1605998386376974,8.078812254411249,38.46260918228192,False
vector_thrust,cruise_280,0.6911874708984928,0.08535509573897085,7.315825318362565,8.097788010363804,38.46260918228192,False
vector_thrust,cruise_280,0.6751514822692466,0.08359645058668022,7.1425093129964985,8.076317565291717,38.468644493596656,False
vector_thrust,cruise_280,0.675181532384565,0.08359970264269083,7.142833831965713,8.076362846292929,38.48555506011674,False
vector_thrust,cruise_280,0.6746757523127163,0.08354498826444585,7.137371911115144,8.075598145721893,38.50999153674836,False
vector_thrust,cruise_280,0.6742734952879873,0.0835015057417956,7.133028131719832,8.074986065197246,38.53711397960093,False
vector_thrust,cruise_280,0.673987333329814,0.08347059042383348,7.129938112348707,8.074548531495344,38.56155045623256,False
vector_thrust,cruise_280,0.6738738489937327,0.08345833430436567,7.128712715878457,8.074374532040986,38.57846102275264,False
vector_thrust,cruise_280,0.6736403751903911,0.08343312681868761,7.126191724272792,8.074015692283835,38.58449633406737,False
vector_thrust,cruise_281,0.6976099138010818,0.08607254058683111,7.385318172393368,8.104906733841831,38.58449633406737,False
vector_thrust,cruise_281,0.6771636630801011,0.08381457066094317,7.164241516011402,8.079307186568377,38.59053133514063,False
vector_thrust,cruise_281,0.6773265541769578,0.08383225999527125,7.166000983056531,8.079545442472432,38.60744103238343,False
vector_thrust,cruise_281,0.6766023842182214,0.08375365466025295,7.158179085143255,8.078481911778796,38.63187625287299,False
vector_thrust,cruise_281,0.6760206623247498,0.0836905799539647,7.15189620463843,8.077619520579322,38.65899730151306,False
vector_thrust,cruise_281,0.6757064586974046,0.08365653700127562,7.148502803301964,8.077150727469167,38.683432522002626,False
vector_thrust,cruise_281,0.6755997785277645,0.08364498259702895,7.147350680845796,8.07699108244852,38.70034221924542,False
vector_thrust,cruise_281,0.6754222593377858,0.08362576025057969,7.145433539571173,8.076724890917854,38.706377220318686,False
vector_thrust,cruise_282,0.7028810012758998,0.08666700031280916,7.442387621420123,8.110134177241344,38.706377220318686,False
vector_thrust,cruise_282,0.6852190591852433,0.0846951028260789,7.251286260025068,8.090421244216898,38.712411900773084,False
vector_thrust,cruise_282,0.6853056874832537,0.08470463599967581,7.252222729568071,8.090533409362346,38.729320699661784,False
vector_thrust,cruise_282,0.6845072149855945,0.08461681814030293,7.243591390489559,8.089493673120808,38.753754621992066,False
vector_thrust,cruise_282,0.68383083359668,0.08454251858415138,7.236280379266475,8.088602575945416,38.78087422978404,False
vector_thrust,cruise_282,0.6834377699249243,0.08449937918133874,7.232031980901853,8.088080368711847,38.80530815211433,False
vector_thrust,cruise_282,0.6849161425439012,0.08466177849771425,7.248011734074884,8.090027810629952,38.82221695100303,False
vector_thrust,cruise_282,0.6835225369880197,0.08450868014199373,7.232948164895018,8.088193258249294,38.82825163145743,False
vector_thrust,cruise_283,0.6953678534290084,0.08582122716893065,7.361053135873955,8.10251585030642,38.82825163145743,False
vector_thrust,cruise_283,0.676735456730124,0.08376809197419645,7.159616384400681,8.07867817902051,38.83428598023731,False
vector_thrust,cruise_283,0.6765883693724168,0.08375213434644102,7.1580277136871215,8.078461219551809,38.8511938497947,False
vector_thrust,cruise_283,0.676175468720182,0.08370735927750228,7.153568153776543,8.077849720220659,38.87562642920231,False
vector_thrust,cruise_283,0.677033327335337,0.08380042015960254,7.162833715957357,8.07911614340226,38.90274454646258,False
vector_thrust,cruise_283,0.6760550392191141,0.08369430566067079,7.152267481770605,8.077670683595892,38.9271771258702,False
vector_thrust,cruise_283,0.6759943028202219,0.08368772330211696,7.151611517732903,8.07758027279399,38.94408499542758,False
vector_thrust,cruise_283,0.6750748168323422,0.08358815450762214,7.141681387497361,8.076201954797126,38.950119344207465,False
vector_thrust,cruise_284,0.7019526032383003,0.0865619287760247,7.432333682596031,8.109253261379754,38.950119344207465,False
vector_thrust,cruise_284,0.6841825773204087,0.08458114679357488,7.240082317251948,8.089067165170926,38.95615334944478,False
vector_thrust,cruise_284,0.6837977721349519,0.0845388889543103,7.23592303050958,8.088558775648396,38.97306025641726,False
vector_thrust,cruise_284,0.6845009960291125,0.0846161346187859,7.243524167466337,8.089485523215384,38.9974914448494,False
vector_thrust,cruise_284,0.6827133521334481,0.08441994644077233,7.2242026087980955,8.087109515195307,39.024608018243356,False
vector_thrust,cruise_284,0.684266740696667,0.0845903928722258,7.240992044897379,8.089177948732964,39.049039206675495,False
vector_thrust,cruise_284,0.6832034682066642,0.08447367748932896,7.229499629090611,8.087767556857804,39.065946113647975,False
vector_thrust,cruise_284,0.6813960982631968,0.08427575247577901,7.209967440037421,8.085316099183228,39.07198011888529,False
vector_thrust,cruise_285,0.6992482392356847,0.08625676203844733,7.403052768884604,8.106590401851717,39.07198011888529,False
vector_thrust,cruise_285,0.6815508967807182,0.08429268129831709,7.211640203451887,8.085528734916698,39.07801376772862,False
vector_thrust,cruise_285,0.6806149718386197,0.08419039434866524,7.201526931325976,8.084235465389648,39.09491967610733,False
vector_thrust,cruise_285,0.6808762443085933,0.08421893279040396,7.204350053025378,8.084598340887233,39.11934942152968,False
vector_thrust,cruise_285,0.6804535085401221,0.08417276410248574,7.199782312513927,8.084010496692567,39.14646439330357,False
vector_thrust,cruise_285,0.6792464006611185,0.0840411088493522,7.186740348291827,8.082311263630528,39.170894138725906,False
vector_thrust,cruise_285,0.6800052082917651,0.08412383872762041,7.194938554691805,8.083383005066063,39.18780004710462,False
vector_thrust,cruise_285,0.6791376930610824,0.08402926540117175,7.185565915432553,8.082156732166458,39.19383369594796,False
vector_thrust,cruise_286,0.695093019313267,0.08579048406061039,7.358079089793994,8.10221584508357,39.19383369594796,False
vector_thrust,cruise_286,0.671791474968059,0.08323385309995845,7.106229818744071,8.071132717612882,39.199866974342505,False
vector_thrust,cruise_286,0.6717464064374624,0.08322900331397348,7.105743275660339,8.071061525311833,39.2167718447468,False
vector_thrust,cruise_286,0.6712875340382134,0.08317964524963928,7.100789583082297,8.070334178795077,39.24120009025266,False
vector_thrust,cruise_286,0.6710256177499374,0.08315148951501272,7.097962202974969,8.069916987221088,39.26831339724487,False
vector_thrust,cruise_286,0.6707957313194971,0.08312678712424923,7.095480644519566,8.069549594366757,39.29274164275072,False
